idaar,d_dv15,d_snittfront_d_TOTXDEA15
372009,31267,
372013,36127,75416
372011,38653,
372010,30142,
372012,35593,74444
6242013,331207,803770
6242012,270139,775152
6242009,290285,
6242010,323370,
6242011,417406,
7532010,0,
7532013,0,0
7532009,0,
7532011,0,
7532012,0,0
72012,36417,77198
72011,39976,
72010,40543,
72009,43008,
72013,40913,76547
92009,13454,
92013,15939,27122
92010,14426,
92011,14308,
92012,14766,25982
102011,299,
102012,285,730
102010,303,
102013,275,484
102009,306,
142011,11573,
142010,11898,
142012,10302,37584
142009,12152,
142013,14139,42690
4182013,10775,19422
4182012,10065,18285
4182010,9226,
4182009,9051,
4182011,10140,
162010,16399,
162013,16627,30561
162011,16449,
162012,19873,31975
162009,14908,
5662010,354616,
5662011,558675,
5662013,387067,813698
5662009,355297,
5662012,75093,763845
182010,10972,
182013,11279,20881
182009,9542,
182012,10585,20575
182011,11370,
222009,8213,
222011,8983,
222010,7295,
222013,6187,10892
222012,6406,12189
2572011,42281,
2572012,42788,86331
2572013,36348,84443
2572009,38697,
2572010,42837,
342011,11253,
342010,11826,
342012,12835,23337
342009,11761,
342013,14531,25673
352012,12266,23309
352009,12385,
352011,11827,
352013,12450,23974
352010,13161,
2712011,0,
2712010,0,
2712012,0,0
2712009,0,
2712013,0,0
4472013,0,0
4472010,0,
4472012,0,0
4472011,0,
4472009,0,
6152009,73984,
6152012,84993,202970
6152011,76624,
6152010,76446,
6152013,104524,226223
5742012,311636,740387
5742011,337757,
5742009,266472,
5742010,260952,
5742013,323535,750510
232009,1277,
232012,1930,2125
232011,1553,
232010,1588,
232013,1564,2013
4952013,32039,65878
4952011,26998,
4952012,27868,61339
4952010,24084,
4952009,25413,
6142012,43881,118546
6142010,43996,
6142011,43505,
6142009,42480,
6142013,49030,126420
412011,6713,
412013,8955,13792
412012,8174,12505
412009,6401,
412010,7694,
1472010,7692,
1472012,7798,11731
1472009,7331,
1472013,7937,11706
1472011,6364,
422010,19424,
422013,25814,44617
422012,18419,39557
422009,20704,
422011,17208,
432012,21067,43311
432011,18668,
432009,18049,
432013,21612,46443
432010,17758,
452009,12161,
452011,12544,
452013,14545,23085
452012,14626,20744
452010,12653,
462012,8447,14128
462009,6505,
462010,7000,
462013,9223,15755
462011,7184,
5782013,11807,25197
5782011,13083,
5782009,9834,
5782010,11359,
5782012,13348,24290
522011,6771,
522013,7292,11910
522010,5321,
522012,6499,10871
522009,5822,
5492010,154265,
5492013,227957,432575
5492012,169981,380007
5492011,180453,
5492009,161857,
532009,16655,
532011,19400,
532010,17858,
532012,20363,45145
532013,20995,45160
322012,45207,127284
322009,42827,
322010,48832,
322011,47874,
322013,52147,140227
552010,14393,
552012,16599,29056
552011,17581,
552013,16326,29336
552009,11609,
9002012,0,0
9002009,0,
9002013,0,0
9002010,0,
9002011,0,
1192010,13366,
1192012,15258,31858
1192013,18888,35617
1192011,16606,
1192009,16221,
2952010,33831,
2952011,45241,
2952012,51633,89265
2952009,33473,
2952013,90895,86162
622010,35160,
622013,41479,83880
622009,42690,
622011,45050,
622012,37165,82981
6752012,876760,1752771
6752010,756085,
6752013,899520,1728373
6752009,809452,
6752011,891315,
2752011,55770,
2752010,43010,
2752012,58122,119429
2752013,61577,130174
2752009,48546,
652009,30539,
652013,31141,60944
652011,30436,
652012,29117,58259
652010,26639,
2382010,18567,
2382011,25381,
2382009,20869,
2382012,28356,46986
2382013,28485,52949
5032012,156566,286394
5032013,169004,312501
5032011,151551,
5032010,143954,
5032009,148679,
712013,191991,360026
712009,126924,
712012,183382,320288
712011,152020,
712010,137632,
722012,17033,30509
722013,19009,34342
722010,12009,
722009,12986,
722011,16639,
3432009,6394,
3432011,10787,
3432012,10102,24877
3432010,7270,
3432013,9127,24240
8522011,0,
8522013,22534,36900
8522012,34453,17067
8522009,0,
8522010,0,
1832010,8205,
1832012,8973,15354
1832009,7429,
1832013,8605,16267
1832011,8426,
822012,14766,30886
822011,14233,
822009,15187,
822010,11423,
822013,15308,32923
2942010,128,
2942009,150,
2942012,4127,14625
2942013,3775,22213
2942011,6015,
4332010,63071,
4332013,66458,127408
4332009,58801,
4332011,65630,
4332012,58125,126726
842010,12852,
842012,17134,33113
842011,17039,
842009,15184,
842013,18570,34233
862011,66199,
862013,58457,131724
862009,54839,
862010,49465,
862012,59368,129943
882010,16708,
882013,19877,36745
882012,18028,35827
882009,14037,
882011,16541,
912010,13565,
912012,14940,32223
912013,17717,36097
912011,14458,
912009,10119,
2882011,0,
2882010,0,
2882012,0,0
2882013,0,0
2882009,0,
932012,25359,50338
932010,20655,
932009,18758,
932013,28946,54344
932011,26492,
952013,9408,18094
952010,5865,
952009,5680,
952012,5165,13873
952011,5791,
962009,18986,
962013,23595,41877
962012,22073,38849
962011,17754,
962010,14832,
1632009,9874,
1632012,14514,26397
1632010,10863,
1632011,11910,
1632013,17359,31593
972012,27739,49958
972009,20085,
972013,37930,60648
972011,28294,
972010,24818,
982013,0,0
982009,0,
982012,0,0
982010,0,
982011,0,
8722011,0,
8722012,0,0
8722013,0,0
8722009,0,
8722010,0,
1022009,21170,
1022013,25295,58159
1022011,24056,
1022010,21588,
1022012,24480,56427
3542010,50766,
3542011,63898,
3542012,57482,135101
3542009,50487,
3542013,71887,151471
1032011,24085,
1032012,24166,42601
1032013,27024,43926
1032010,23990,
1032009,21396,
1042011,13935,
1042013,12753,23017
1042010,12460,
1042012,13542,24282
1042009,11302,
5112010,170814,
5112009,175430,
5112011,195824,
5112013,238054,491703
5112012,194776,436092
5122010,444,
5122011,984,
5122013,310,1556
5122012,586,2275
5122009,1657,
1062009,8445,
1062013,12709,18487
1062012,8618,15364
1062011,8690,
1062010,7507,
1082011,1139,
1082010,2079,
1082012,1947,4424
1082009,2951,
1082013,1036,3576
1162011,17593,
1162010,17295,
1162012,21702,35025
1162013,22817,39108
1162009,15458,
5912011,32557,
5912013,32483,76279
5912009,34657,
5912010,32216,
5912012,38528,78880
6592013,31909,60298
6592012,7426,53892
6592011,39264,
6592009,24446,
6592010,22013,
7432012,14388,21947
7432011,12787,
7432009,11156,
7432010,11356,
7432013,14930,23041
1212012,1367,3347
1212011,1229,
1212010,1130,
1212009,1075,
1212013,1205,3602
6372012,34014,64903
6372010,23703,
6372009,28476,
6372011,28410,
6372013,40802,74620
5932013,14056,20789
5932011,11885,
5932010,11739,
5932009,9967,
5932012,13293,19314
1322011,26757,
1322013,39747,56476
1322012,27942,49308
1322010,31377,
1322009,30360,
6992010,175493,
6992012,174606,430618
6992009,193909,
6992011,204988,
6992013,203716,471244
1352011,39243,
1352013,44430,80409
1352009,35517,
1352012,42645,72867
1352010,30906,
1382010,13300,
1382013,13815,20011
1382012,13619,21025
1382011,14477,
1382009,12484,
7262010,55396,
7262009,56297,
7262012,61519,136751
7262013,63706,140109
7262011,61430,
3112012,83268,142858
3112010,56446,
3112013,78229,146903
3112011,76526,
3112009,66983,
6132013,21251,47770
6132011,25176,
6132012,18319,46979
6132009,17463,
6132010,14786,
3732012,9558,19605
3732009,9551,
3732010,10765,
3732013,11091,20319
3732011,9132,
1672011,0,
1672009,366,
1672010,0,
1672012,10,1040
1672013,26,1458
3492012,36110,58931
3492009,27890,
3492010,30350,
3492011,34102,
3492013,36025,62604
1462011,19043,
1462013,14857,30618
1462009,12886,
1462012,14634,31386
1462010,13205,
1492009,12974,
1492012,17557,33450
1492011,15036,
1492010,12937,
1492013,17187,35881
1522009,0,
1522010,0,
1522012,0,0
1522013,0,0
1522011,0,
1532009,10165,
1532010,11558,
1532012,16976,32689
1532013,16334,35707
1532011,13107,
1562013,0,0
1562009,0,
1562012,0,0
1562010,0,
1562011,0,
1572011,12856,
1572009,11522,
1572013,13528,26670
1572012,12767,26345
1572010,12719,
1612010,17339,
1612012,14812,28080
1612011,17530,
1612013,11865,25979
1612009,11532,
1622009,19022,
1622013,24297,42768
1622010,18135,
1622012,23186,40825
1622011,25797,
1642013,32777,52658
1642009,34771,
1642010,30870,
1642012,33213,52428
1642011,30591,
6932009,50136,
6932013,53152,118916
6932011,62566,
6932010,46604,
6932012,56020,119445
1662013,11390,21472
1662010,10361,
1662009,12504,
1662011,12423,
1662012,14717,22698
1682011,8936,
1682012,8565,14366
1682013,8534,15058
1682009,6707,
1682010,6438,
1712010,23255,
1712009,24158,
1712013,28680,54186
1712011,27063,
1712012,26520,50247
1732013,17688,31172
1732009,13112,
1732012,17301,29446
1732010,15295,
1732011,15058,
2692012,91090,180137
2692010,66650,
2692009,74106,
2692013,36270,136618
2692011,147306,
2102013,26115,48545
2102011,28154,
2102009,21271,
2102012,12629,44304
2102010,24049,
1812011,7122,
1812009,4339,
1812012,5327,9554
1812010,4607,
1812013,5805,9930
1842012,11345,22726
1842013,12147,24676
1842009,10295,
1842011,10146,
1842010,8818,
1872010,0,
1872009,0,
1872013,0,0
1872011,0,
1872012,0,0
6112010,325196,
6112013,287345,698716
6112012,67893,672569
6112009,152924,
6112011,445834,
1942012,13555,21065
1942011,13007,
1942013,13863,21415
1942010,10444,
1942009,12377,
1962010,11453,
1962009,12651,
1962012,12871,28020
1962011,12467,
1962013,13626,30885
1972009,23219,
1972011,48072,
1972012,9542,58329
1972013,30990,61480
1972010,28024,
6692011,24045,
6692010,21783,
6692013,28158,65335
6692012,24992,58123
6692009,23544,
6852013,0,0
6852010,0,
6852012,0,0
6852009,0,
6852011,0,
2042013,13795,25382
2042009,14034,
2042010,12573,
2042011,14766,
2042012,12615,25772
2052013,20229,35988
2052011,18010,
2052009,14898,
2052010,14372,
2052012,17061,32342
2062012,19936,37536
2062010,17673,
2062011,19583,
2062013,20719,39994
2062009,14843,
5992009,12172,
5992011,16726,
5992012,19840,34265
5992010,15485,
5992013,18768,35766
562009,39760,
562011,74202,
562012,51204,115279
562010,57123,
562013,54289,112788
2742010,24256,
2742012,27844,51263
2742009,24465,
2742013,31089,60360
2742011,30126,
6522009,431,
6522013,463,767
6522010,409,
6522011,390,
6522012,512,776
2132012,10453,23669
2132010,10455,
2132009,11327,
2132013,13489,22415
2132011,11530,
2142009,9363,
2142010,10422,
2142013,11123,27926
2142011,10960,
2142012,13003,27076
2182009,8190,
2182010,8646,
2182012,10020,14237
2182011,9482,
2182013,9966,14859
2192012,28625,151323
2192009,59511,
2192010,72134,
2192013,48774,136024
2192011,111193,
2222013,530,936
2222010,562,
2222009,525,
2222011,465,
2222012,487,1028
2232011,26051,
2232012,27529,51702
2232013,26842,55028
2232009,19131,
2232010,19334,
632009,16472,
632011,18809,
632013,22339,38215
632012,19761,34698
632010,15393,
2272011,169763,
2272009,164388,
2272012,193293,353776
2272013,175201,358088
2272010,190084,
2312009,7895,
2312013,9117,17475
2312011,8242,
2312012,9428,17851
2312010,9456,
4842010,0,
4842013,0,0
4842009,0,
4842012,0,0
4842011,0,
2152011,227678,
2152013,338563,601948
2152012,246310,491972
2152009,200722,
2152010,232494,
4602010,65817,
4602012,88151,171732
4602011,102521,
4602013,97999,186389
4602009,69407,
2342013,17351,28571
2342009,13231,
2342012,17121,27041
2342011,16601,
2342010,15593,
2872009,0,
2872012,0,0
2872010,0,
2872013,0,0
2872011,0,
2422013,8120,15833
2422011,8771,
2422009,5660,
2422012,9005,15525
2422010,7508,
5422010,35015,
5422013,41523,79419
5422009,33078,
5422011,39263,
5422012,37035,76626
3062013,31985,83256
3062009,28835,
3062010,28554,
3062011,28612,
3062012,29429,83407
2482013,8961,18234
2482011,11421,
2482009,10096,
2482012,10237,19541
2482010,9272,
2492012,64495,128962
2492013,80005,144705
2492010,57747,
2492009,54605,
2492011,72684,
2512011,52631,
2512010,42629,
2512012,48905,94370
2512013,46305,94435
2512009,40003,
4642013,44920,80608
4642009,37979,
4642010,34132,
4642011,40282,
4642012,46547,80121
3072013,0,0
3072011,0,
3072012,0,0
3072009,0,
3072010,0,
6252012,35340,63512
6252013,37377,70592
6252009,32850,
6252010,26052,
6252011,32874,
6862009,9356,
6862011,10275,
6862012,10473,14363
6862013,10006,13443
6862010,10290,
1332010,32482,
1332013,36863,66638
1332011,32721,
1332009,35719,
1332012,33970,62800
2672009,12272,
2672013,13662,24408
2672012,14347,24621
2672011,13654,
2672010,11196,
2622010,9328,
2622009,8739,
2622013,10196,22898
2622011,9776,
2622012,10533,21336
2642010,28864,
2642009,25142,
2642013,26108,55396
2642012,23424,55710
2642011,29192,
